country,region,happiness_rank,happiness_score,standard_error,gdp_per_capita,social_support,healthy_life_expectancy,freedom,corruption_perception,generosity,dystopia_residual,year,whisker_low,whisker_high,continent
Argentina,Latin America and Caribbean,26,6.65,,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,3.12985,2016,6.56,6.74,Americas
Czech Republic,Central and Eastern Europe,27,6.596,,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,2.96211,2016,6.515,6.677,Europe
Uruguay,Latin America and Caribbean,29,6.545,,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,2.67139,2016,6.456,6.634,Americas
Colombia,Latin America and Caribbean,31,6.481,,1.03032,1.02169,0.59659,0.44735,0.05399,0.15626,3.17471,2016,6.384,6.578,Americas
France,Western Europe,32,6.478,,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744,2016,6.397,6.559,Europe
Thailand,Southeastern Asia,33,6.474,,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796,2016,6.396,6.552,Asia
Saudi Arabia,Middle East and Northern Africa,34,6.379,,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482,2016,6.287,6.471,Asia
Taiwan,Eastern Asia,34,6.379,,1.39729,0.92624,0.79565,0.32377,0.0663,0.25495,2.61523,2016,6.305,6.453,Asia
Spain,Western Europe,37,6.361,,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,2.39663,2016,6.288,6.434,Europe
Algeria,Middle East and Northern Africa,38,6.355,,1.05266,0.83309,0.61804,0.21006,0.16157,0.07044,3.40904,2016,6.227,6.483,Africa
Guatemala,Latin America and Caribbean,39,6.324,,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,3.19863,2016,6.213,6.435,Americas
Kuwait,Middle East and Northern Africa,41,6.239,,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,2.28085,2016,6.154,6.324,Asia
Bahrain,Middle East and Northern Africa,42,6.218,,1.44024,0.94397,0.65696,0.47375,0.25772,0.17147,2.27405,2016,6.128,6.308,Asia
Trinidad and Tobago,Latin America and Caribbean,43,6.168,,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.51394,2016,5.95,6.386,Americas
Venezuela,Latin America and Caribbean,44,6.084,,1.13367,1.03302,0.61904,0.19847,0.08304,0.0425,2.97468,2016,5.973,6.195,Americas
El Salvador,Latin America and Caribbean,46,6.068,,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,3.22134,2016,5.967,6.169,Americas
Malaysia,Southeastern Asia,47,6.005,,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,2.35384,2016,5.921,6.089,Asia
Nicaragua,Latin America and Caribbean,48,5.992,,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,2.82428,2016,5.877,6.107,Americas
Italy,Western Europe,50,5.977,,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,2.34918,2016,5.898,6.056,Europe
Ecuador,Latin America and Caribbean,51,5.976,,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,2.77366,2016,5.88,6.072,Americas
Japan,Eastern Asia,53,5.921,,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,1.80584,2016,5.85,5.992,Asia
Poland,Central and Eastern Europe,57,5.835,,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035,2016,5.749,5.921,Europe
Bolivia,Latin America and Caribbean,59,5.822,,0.79422,0.83779,0.4697,0.50961,0.07746,0.21698,2.91635,2016,5.74,5.904,Americas
Slovenia,Central and Eastern Europe,63,5.768,,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522,2016,5.683,5.853,Europe
Peru,Latin America and Caribbean,64,5.743,,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,2.73117,2016,5.647,5.839,Americas
Mauritius,Sub-Saharan Africa,66,5.648,,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,2.20223,2016,5.507,5.789,Africa
Libya,Middle East and Northern Africa,67,5.615,,1.06688,0.95076,0.52304,0.40672,0.10339,0.17087,2.39374,2016,5.406,5.824,Africa
Paraguay,Latin America and Caribbean,70,5.538,,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091,2016,5.453,5.623,Americas
Romania,Central and Eastern Europe,71,5.528,,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,2.45184,2016,5.427,5.629,Europe
Jamaica,Latin America and Caribbean,73,5.51,,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,2.35682,2016,5.315,5.705,Americas
Croatia,Central and Eastern Europe,74,5.488,,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,2.52462,2016,5.402,5.574,Europe
Somalia,Sub-Saharan Africa,76,5.44,,0.0,0.33613,0.11466,0.56778,0.3118,0.27225,3.83772,2016,5.321,5.559,Africa
Turkey,Middle East and Northern Africa,78,5.389,,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074,2016,5.295,5.483,Europe
Indonesia,Southeastern Asia,79,5.314,,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,2.03171,2016,5.237,5.391,Asia
Jordan,Middle East and Northern Africa,80,5.303,,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142,2016,5.187,5.419,Asia
Philippines,Southeastern Asia,82,5.279,,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484,2016,5.16,5.398,Asia
China,Eastern Asia,83,5.245,,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,2.17087,2016,5.199,5.291,Asia
Serbia,Central and Eastern Europe,86,5.177,,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539,2016,5.083,5.271,Europe
Bosnia and Herzegovina,Central and Eastern Europe,87,5.163,,0.93383,0.64367,0.70766,0.09511,0.0,0.29889,2.48406,2016,5.063,5.263,Europe
Montenegro,Central and Eastern Europe,88,5.161,,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531,2016,5.055,5.267,Europe
Dominican Republic,Latin America and Caribbean,89,5.155,,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,2016,5.037,5.273,Americas
Morocco,Middle East and Northern Africa,90,5.151,,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891,2016,5.058,5.244,Africa
Hungary,Central and Eastern Europe,91,5.145,,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,1.95473,2016,5.056,5.234,Europe
Pakistan,Southern Asia,92,5.132,,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,2016,5.038,5.226,Asia
Lebanon,Middle East and Northern Africa,93,5.129,,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339,2016,5.031,5.227,Asia
Portugal,Western Europe,94,5.123,,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015,2016,5.03,5.216,Europe
Vietnam,Southeastern Asia,96,5.061,,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.9418,2016,4.991,5.131,Asia
Tunisia,Middle East and Northern Africa,98,5.045,,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413,2016,4.965,5.125,Africa
Greece,Western Europe,99,5.033,,1.24886,0.75473,0.80029,0.05822,0.04127,0.0,2.12944,2016,4.935,5.131,Europe
Mongolia,Eastern Asia,101,4.907,,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586,2016,4.838,4.976,Asia
Nigeria,Sub-Saharan Africa,103,4.875,,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.88586,2016,4.75,5.0,Africa
Honduras,Latin America and Caribbean,104,4.871,,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,2.29551,2016,4.75,4.992,Americas
Iran,Middle East and Northern Africa,105,4.813,,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,1.99817,2016,4.703,4.923,Asia
Zambia,Sub-Saharan Africa,106,4.795,,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991,2016,4.645,4.945,Africa
Nepal,Southern Asia,107,4.793,,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816,2.32694,2016,4.698,4.888,Asia
Albania,Central and Eastern Europe,109,4.655,,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.92816,2016,4.546,4.764,Europe
Bangladesh,Southern Asia,110,4.643,,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132,2.60904,2016,4.56,4.726,Asia
Sierra Leone,Sub-Saharan Africa,111,4.635,,0.36485,0.628,0.0,0.30685,0.08196,0.23897,3.01402,2016,4.505,4.765,Africa
Iraq,Middle East and Northern Africa,112,4.575,,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,1.81657,2016,4.446,4.704,Asia
Namibia,Sub-Saharan Africa,113,4.574,,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795,1.92198,2016,4.374,4.774,Africa
Cameroon,Sub-Saharan Africa,114,4.513,,0.52497,0.62542,0.12698,0.42736,0.06126,0.2268,2.5198,2016,4.417,4.609,Africa
Ethiopia,Sub-Saharan Africa,115,4.508,,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,2.65614,2016,4.425,4.591,Africa
South Africa,Sub-Saharan Africa,116,4.459,,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227,2016,4.371,4.547,Africa
Sri Lanka,Southern Asia,117,4.415,,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,0.91681,2016,4.322,4.508,Asia
India,Southern Asia,118,4.404,,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,2.18032,2016,4.351,4.457,Asia
Myanmar,Southeastern Asia,119,4.395,,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971,1.50655,2016,4.327,4.463,Asia
Egypt,Middle East and Northern Africa,120,4.362,,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,1.96895,2016,4.259,4.465,Africa
Kenya,Sub-Saharan Africa,122,4.356,,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,1.88326,2016,4.259,4.453,Africa
Ghana,Sub-Saharan Africa,124,4.276,,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,2.2002,2016,4.185,4.367,Africa
Senegal,Sub-Saharan Africa,128,4.219,,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103,1.97861,2016,4.151,4.287,Africa
Bulgaria,Central and Eastern Europe,129,4.217,,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793,1.15377,2016,4.104,4.33,Europe
Mauritania,Sub-Saharan Africa,130,4.201,,0.61391,0.84142,0.28639,0.1268,0.17955,0.22686,1.9263,2016,4.127,4.275,Africa
Zimbabwe,Sub-Saharan Africa,131,4.193,,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,2.4427,2016,4.101,4.285,Africa
Malawi,Sub-Saharan Africa,132,4.156,,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859,2016,4.041,4.271,Africa
Sudan,Sub-Saharan Africa,133,4.139,,0.63069,0.81928,0.29759,0.0,0.10039,0.18077,2.10995,2016,3.928,4.35,Africa
Gabon,Sub-Saharan Africa,134,4.121,,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,1.45332,2016,4.03,4.212,Africa
Mali,Sub-Saharan Africa,135,4.073,,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,2.11087,2016,3.988,4.158,Africa
Haiti,Latin America and Caribbean,136,4.028,,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116,2016,3.893,4.163,Americas
Botswana,Sub-Saharan Africa,137,3.974,,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425,0.96741,2016,3.875,4.073,Africa
Comoros,Sub-Saharan Africa,138,3.956,,0.27509,0.60323,0.29981,0.15412,0.18437,0.1827,2.25632,2016,3.86,4.052,Africa
Cambodia,Southeastern Asia,140,3.907,,0.55604,0.5375,0.42494,0.58852,0.08092,0.40339,1.31573,2016,3.798,4.016,Asia
Angola,Sub-Saharan Africa,141,3.866,,0.84731,0.66366,0.04991,0.00589,0.08434,0.12071,2.09459,2016,3.753,3.979,Africa
Niger,Sub-Saharan Africa,142,3.856,,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,2.09469,2016,3.781,3.931,Africa
Chad,Sub-Saharan Africa,144,3.763,,0.42214,0.63178,0.03824,0.12807,0.04952,0.18667,2.30637,2016,3.672,3.854,Africa
Burkina Faso,Sub-Saharan Africa,145,3.739,,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353,1.87319,2016,3.647,3.831,Africa
Uganda,Sub-Saharan Africa,145,3.739,,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416,2016,3.629,3.849,Africa
Madagascar,Sub-Saharan Africa,148,3.695,,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,2.15075,2016,3.621,3.769,Africa
Tanzania,Sub-Saharan Africa,149,3.666,,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,1.37769,2016,3.561,3.771,Africa
Liberia,Sub-Saharan Africa,150,3.622,,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284,2016,3.463,3.781,Africa
Guinea,Sub-Saharan Africa,151,3.607,,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,2016,3.533,3.681,Africa
Rwanda,Sub-Saharan Africa,152,3.515,,0.32846,0.61586,0.31865,0.5432,0.50521,0.23552,0.96819,2016,3.444,3.586,Africa
Benin,Sub-Saharan Africa,153,3.484,,0.39499,0.10419,0.21028,0.39747,0.06681,0.2018,2.10812,2016,3.404,3.564,Africa
Afghanistan,Southern Asia,154,3.36,,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268,2.14558,2016,3.288,3.432,Asia
Togo,Sub-Saharan Africa,155,3.303,,0.28123,0.0,0.24811,0.34678,0.11587,0.17517,2.1354,2016,3.192,3.414,Africa
Syria,Middle East and Northern Africa,156,3.069,,0.74719,0.14866,0.62994,0.06912,0.17233,0.48397,0.81789,2016,2.936,3.202,Asia
Burundi,Sub-Saharan Africa,157,2.905,,0.06831,0.23442,0.15747,0.0432,0.09419,0.2029,2.10404,2016,2.732,3.078,Africa
Norway,,1,7.53700017929077,,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,0.315963834524155,0.36201223731041,2.27702665328979,2017,7.47955553799868,7.59444482058287,Europe
Denmark,,2,7.52199983596802,,1.48238301277161,1.55112159252167,0.792565524578094,0.626006722450256,0.40077006816864,0.355280488729477,2.31370735168457,2017,7.46227160707116,7.58172806486487,Europe
Iceland,,3,7.50400018692017,,1.480633020401,1.6105740070343,0.833552122116089,0.627162635326385,0.153526559472084,0.475540220737457,2.32271528244019,2017,7.38596990078688,7.62203047305346,Europe
Switzerland,,4,7.49399995803833,,1.56497955322266,1.51691174507141,0.858131289482117,0.620070576667786,0.367007285356522,0.290549278259277,2.2767162322998,2017,7.42622749567032,7.56177242040634,Europe
Finland,,5,7.4689998626709,,1.44357192516327,1.5402467250824,0.80915766954422,0.617950856685638,0.38261154294014,0.24548277258873,2.4301815032959,2017,7.41045764952898,7.52754207581282,Europe
Netherlands,,6,7.3769998550415,,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,2.29480409622192,2017,7.32657386884093,7.42742584124207,Europe
Canada,,7,7.31599998474121,,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,2.18726444244385,2017,7.24759713411331,7.38440283536911,Americas
New Zealand,,8,7.31400012969971,,1.40570604801178,1.54819512367249,0.816759705543518,0.614062130451202,0.382816702127457,0.500005125999451,2.0464563369751,2017,7.24848981752992,7.3795104418695,Oceania
Sweden,,9,7.28399991989136,,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.384398728609085,0.385399252176285,2.09753799438477,2017,7.22390496239066,7.34409487739205,Europe
Australia,,10,7.28399991989136,,1.484414935112,1.51004195213318,0.84388679265976,0.601607382297516,0.301183730363846,0.477699249982834,2.06521081924438,2017,7.2113486148417,7.35665122494102,Oceania
Israel,,11,7.21299982070923,,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,2.80175733566284,2017,7.14614638492465,7.27985325649381,Asia
Costa Rica,,12,7.0789999961853,,1.10970628261566,1.41640365123749,0.759509265422821,0.580131649971008,0.100106589496136,0.214613229036331,2.89863920211792,2017,6.98988832607865,7.16811166629195,Americas
Austria,,13,7.00600004196167,,1.48709726333618,1.4599449634552,0.815328419208527,0.567766189575195,0.221060365438461,0.316472321748734,2.1385064125061,2017,6.94133027181029,7.07066981211305,Europe
United States,,14,6.99300003051758,,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,2.2181134223938,2017,6.91134331345558,7.07465674757957,Americas
Ireland,,15,6.97700023651123,,1.53570663928986,1.55823111534119,0.80978262424469,0.573110342025757,0.29838815331459,0.42785832285881,1.77386903762817,2017,6.91064880549908,7.04335166752338,Europe
Germany,,16,6.95100021362305,,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.276731938123703,0.336269170045853,2.01576995849609,2017,6.89661885797977,7.00538156926632,Europe
Belgium,,17,6.89099979400635,,1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,0.251343131065369,0.231503337621689,2.12421035766602,2017,6.82617883756757,6.95582075044513,Europe
United Kingdom,,19,6.71400022506714,,1.44163393974304,1.49646008014679,0.805335938930511,0.508190035820007,0.265428066253662,0.492774158716202,1.70414352416992,2017,6.64420868903399,6.78379176110029,Europe
Chile,,20,6.65199995040894,,1.25278460979462,1.28402495384216,0.819479703903198,0.376895278692245,0.0822879821062088,0.326662421226501,2.50958585739136,2017,6.56474934071302,6.73925056010485,Americas
Brazil,,22,6.63500022888184,,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,2.76926708221436,2017,6.5445309561491,6.72546950161457,Americas
Czech Republic,,23,6.60900020599365,,1.35268235206604,1.43388521671295,0.754444003105164,0.490946173667908,0.0368729270994663,0.0881067588925362,2.45186185836792,2017,6.5341379493475,6.68386246263981,Europe
Argentina,,24,6.59899997711182,,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.059739887714386,0.109457060694695,2.61400532722473,2017,6.50791486814618,6.69008508607745,Americas
Mexico,,25,6.57800006866455,,1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,0.132774114608765,0.120990432798862,2.83715486526489,2017,6.48485122963786,6.67114890769124,Americas
Singapore,,26,6.57200002670288,,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,1.21636199951172,2017,6.50727698430419,6.63672306910157,Asia
Uruguay,,28,6.4539999961853,,1.21755969524384,1.41222786903381,0.719216823577881,0.57939225435257,0.178061872720718,0.175096929073334,2.17240953445435,2017,6.36209377467632,6.54590621769428,Americas
Guatemala,,29,6.4539999961853,,0.872001945972443,1.25558519363403,0.540239989757538,0.531310617923737,0.0772232785820961,0.283488392829895,2.89389109611511,2017,6.34112601965666,6.56687397271395,Americas
Panama,,30,6.4520001411438,,1.23374843597412,1.37319254875183,0.706156134605408,0.550026834011078,0.070983923971653,0.21055693924427,2.30719995498657,2017,6.34686956614256,6.55713071614504,Americas
France,,31,6.44199991226196,,1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,0.172502428293228,0.129762306809425,2.00595474243164,2017,6.36823202207685,6.51576780244708,Europe
Thailand,,32,6.42399978637695,,1.12786877155304,1.42579245567322,0.647239029407501,0.580200731754303,0.0316127352416515,0.572123110294342,2.03950834274292,2017,6.33888271704316,6.50911685571074,Asia
Taiwan,,33,6.42199993133545,,1.43362653255463,1.38456535339355,0.793984234333038,0.361466586589813,0.0638292357325554,0.258360475301743,2.1266074180603,2017,6.34940384075046,6.49459602192044,Asia
